timestamp,round_id,crash_point
1747030509.8726497,32467506,21.64
1747031804.6532652,32470139,1.16
1747031824.6923234,32470166,3.25
1747031839.289766,32470189,1.41
1747031851.996559,32470227,1.11
1747031862.5575156,32470255,1
1747031875.7864108,32470285,1.18
1747031897.0708036,32470303,3.87
1747031918.6602254,32470329,4.04
1747031933.8314826,32470369,1.53
1747031947.422568,32470409,1.23
1747031961.4430873,32470438,1.3
1747031975.7419214,32470463,1.35
1747031989.2605472,32470491,1.22
1747032020.6270888,32470517,11.83
1747032034.3993864,32470547,1.26
1747032046.2485461,32470608,1.04
1747032066.853104,32470635,3.52
1747032107.175483,32470654,23.18
1747032120.8765285,32470695,1.25
1747032135.6305673,32470777,1.44
1747032152.8852012,32470804,2.12
1747032175.3349187,32470832,4.54
1747032193.2246716,32470871,2.34
1747032208.832387,32470909,1.64
1747032222.1435258,32470943,1.19
1747032267.3444467,32470972,31
1747032281.711781,32471008,1.37
1747032296.2656045,32471094,1.4
1747032315.2849498,32471121,2.79
1747032329.4005983,32471152,1.32
1747032345.3279502,32471188,1.72
1747032361.3659642,32471220,1.75
1747032375.0897741,32471254,1.25
1747032392.8385987,32471286,2.29
1747032407.7044206,32471313,1.47
1747032421.5637248,32471347,1.27
1747032436.4018607,32471379,1.46
1747032451.6000044,32471409,1.54
1747032468.7990944,32471433,2.11
1747032484.5585935,32471466,1.68
1747032503.871649,32471502,2.92
1747032523.9827404,32471534,3.29
1747032538.7724063,32471569,1.45
1747032551.6008701,32471610,1.13
1747032563.9169788,32471638,1.08
1747032575.5656323,32471663,1.03
1747032595.8585038,32471693,3.38
1747032620.7404196,32471716,6.14
1747069364.334048,32541865,7.44
1747069384.5993478,32541895,3.37
1747069406.627949,32541943,4.3
1747069427.8347783,32541985,3.84
1747069460.370659,32542028,13.09
1747069476.598089,32542071,1.81
1747069493.408635,32542136,1.96
1747069509.7649093,32542168,1.84
1747069533.5369563,32542204,5.37
1747069548.755373,32542235,1.54
1747069565.558259,32542285,1.97
1747069583.3513691,32542317,2.31
1747069600.7842052,32542341,2.18
1747069616.560763,32542376,1.68
1747069660.634376,32542412,29.06
1747069673.8503418,32542442,1.18
1747069686.8747325,32542529,1.15
1747069699.645939,32542561,1.12
1747069714.6440773,32542586,1.49
1747069729.9134715,32542611,1.55
1747069746.3532774,32542638,1.86
1747069763.0679457,32542669,1.94
1747069784.631067,32542704,4.03
1747069803.0504901,32542733,2.55
1747069833.9315753,32542771,11.31
1747069845.103306,32542805,1.01
1747069860.016541,32542865,1.47
1747069875.179705,32542883,1.53
1747069890.7955081,32542914,1.64
1747069903.9573364,32542942,1.17
1747069921.756404,32542970,2.3
1747069941.9506917,32543001,3.32
1747069962.5677896,32543034,3.53
1747069980.4472182,32543076,2.33
1747070000.7250319,32543117,3.33
1747070011.9041922,32543153,1.01
1747070053.5477114,32543195,25.14
1747070069.4504378,32543219,1.72
1747070086.8968582,32543295,2.18
1747070106.8107438,32543328,3.19
1747070126.1439881,32543361,2.93
1747070148.5484936,32543400,4.46
1747070174.9826934,32543441,7.31
1747070191.6139188,32543480,1.93
1747070203.8592062,32543534,1.07
1747070225.8716977,32543568,4.23
1747070238.695028,32543588,1.13
1747070254.4970253,32543636,1.68
1747070296.088691,32543663,25.02
1747070336.794212,32543693,23.71
1747070356.02361,32543778,2.89
1747070372.4726727,32543860,1.87
1747070386.1450188,32543898,1.24
1747070407.9150996,32543929,4.14
1747070424.9043584,32543955,2.04
1747070466.883162,32543998,25.68
1747070478.9778368,32544028,1.06
1747070491.6850739,32544113,1.11
1747070531.4997544,32544132,22.35
1747070547.0956411,32544156,1.64
1747070569.7877824,32544239,4.67
1747070585.1424882,32544271,1.58
1747070625.1469207,32544315,22.56
1747070647.7025156,32544344,4.59
1747070658.2367578,32544426,1
1747070680.334565,32544475,4.31
1747070694.219286,32544490,1.28
1747070706.7318974,32544525,1.09
1747070732.4471838,32544556,6.72
1747070747.8645763,32544584,1.59
1747070778.4144146,32544628,10.96
1747070798.9563634,32544657,3.45
1747070812.2576265,32544722,1.19
1747070857.315772,32544752,30.67
1747070895.3102531,32544784,19.85
1747070908.6867983,32544872,1.2
1747070922.1963103,32544946,1.21
1747070936.6774461,32544970,1.38
1747070954.3501,32544996,2.26
1747070971.4612987,32545025,2.07
1747070982.9250247,32545066,1.02
1747071000.3182375,32545090,2.16
1747071010.9620743,32545115,1
1747071034.4779437,32545148,5.18
1747071050.6904647,32545175,1.8
1747071071.9429593,32545219,3.84
1747071086.8335435,32545249,1.47
1747071113.2618876,32545287,7.27
1747071131.1593068,32545316,2.35
1747071142.369844,32545368,1.01
1747071164.4697003,32545405,4.31
1747071187.5410583,32545421,4.91
1747071208.242896,32545469,3.57
1747071234.5716918,32545514,7.21
1747071251.6145616,32545557,2.05
1747071274.0305173,32545607,4.51
1747071306.4407957,32545638,12.95
1747071321.0781922,32545675,1.42
1747071339.5643966,32545746,2.55
1747071361.4533277,32545775,4.21
1747071376.9476063,32545810,1.61
1747071412.0007598,32545857,15.96
1747071426.1490936,32545886,1.32
1747071442.8223114,32545956,1.92
1747071460.6730294,32545980,2.32
1747071472.140755,32546014,1.02
1747071489.243898,32546049,2.04
1747071506.9341006,32546072,2.26
1747071524.8935447,32546105,2.36
1747071546.478337,32546144,4.03
1747071564.3254628,32546177,2.33
1747071580.104691,32546218,1.68
1747071598.04569,32546252,2.33
1747071610.8944066,32546286,1.13
1747071627.8153992,32546320,2
1747071646.042829,32546347,2.47
1747071660.9436035,32546384,1.47
1747071686.433551,32546415,6.55
1747071700.6132863,32546448,1.33
1747071713.4087193,32546495,1.12
1747071734.1092257,32546519,3.55
1747071752.8065202,32546546,2.64
1747071793.8103228,32546590,24.18
1747071807.1853058,32546628,1.2
1747071822.3807268,32546704,1.53
1747071835.5274107,32546733,1.16
1747071850.9243326,32546763,1.58
1747071874.0074646,32546789,4.88
1747071899.727328,32546820,6.76
1747071914.797517,32546861,1.51
1747071950.4575737,32546908,16.75
1747071970.5895607,32546937,3.3
1747071996.5683365,32547009,6.94
1747072025.611942,32547047,9.56
1747072044.2884276,32547101,2.65
1747072085.8364658,32547154,24.95
1747072115.459556,32547189,10.1
1747072132.5135977,32547272,2.06
1747072152.162552,32547327,3.05
1747072169.076612,32547358,2.01
1747072186.3251987,32547397,2.09
1747072210.5556052,32547432,5.66
1747072232.5318851,32547470,4.24
1747072246.671393,32547520,1.32
1747072262.089373,32547559,1.58
1747072294.6864188,32547589,13.13
1747072307.7093365,32547626,1.12
1747072331.2417545,32547687,5.26
1747072348.4981968,32547707,2.12
1747072360.167597,32547752,1.03
1747072372.4723701,32547779,1.07
1747072406.0358903,32547802,14.22
1747072422.1745734,32547826,1.78
1747072442.9079883,32547897,3.57
1747072456.2224324,32547929,1.19
1747072493.370561,32547968,18.63
1747072505.4597297,32547994,1.06
1747072524.2149563,32548064,2.66
1747072536.455093,32548092,1.07
1747072553.4292462,32548126,2.02
1747072573.8071811,32548151,3.37
1747072599.1902025,32548191,6.49
1747072612.6770654,32548225,1.21
1747072626.5655344,32548278,1.27
1747072641.7887142,32548303,1.54
1747072654.1440296,32548335,1.08
1747072676.8288605,32548368,4.66
1747072693.0038476,32548391,1.79
1747072707.3337572,32548433,1.35
1747072719.812375,32548465,1.09
1747072740.647533,32548494,3.62
1747072756.5732145,32548527,1.67
1747072778.018344,32548567,3.93
1747072794.733811,32548594,1.95
1747072820.666331,32548630,6.9
1747072832.3000429,32548663,1.03
1747072861.3067539,32548718,9.47
1747072879.346347,32548743,2.4
1747072901.4112895,32548799,4.3
1747072919.0348406,32548838,2.25
1747072935.5328403,32548880,1.88
1747072954.1378853,32548917,2.61
1747072978.8163466,32548949,5.99
1747072998.1977375,32548984,2.95
1747073018.8016434,32549031,3.51
1747073042.4477944,32549069,5.28
1747073054.4182754,32549107,1.05
1747073070.9503682,32549157,1.88
1747073089.0339234,32549178,2.41
1747073107.1626372,32549210,2.43
1747073121.64159,32549246,1.38
1747073134.7824855,32549282,1.16
1747073149.0146456,32549315,1.33
1747073169.5953023,32549341,3.5
1747073186.9744577,32549368,2.17
1747073204.0479484,32549412,2.06
1747073230.5474143,32549446,7.34
1747073245.2847464,32549480,1.44
1747073264.7213554,32549529,2.94
1747073284.357324,32549556,3.06
1747073301.2515664,32549596,1.99
1747073315.787701,32549633,1.39
1747073327.278298,32549670,1.02
1747073356.1142344,32549695,9.33
1747073390.6099827,32549720,15.33
1747073407.4566007,32549772,1.99
1747073420.876168,32549845,1.2
1747073431.4555326,32549878,1
1747073445.921704,32549902,1.38
1747073461.4433684,32549925,1.61
1747073475.5978878,32549955,1.32
1747073504.1364636,32549981,9.07
1747073541.5874894,32550006,19.1
1747073560.0469189,32550063,2.56
1747073570.6022577,32550140,1
1747073584.2670033,32550176,1.24
1747073599.807372,32550199,1.62
1747073630.003923,32550224,10.62
1747073647.9668334,32550254,2.38
1747073663.1817012,32550311,1.54
1747073680.147221,32550349,2.02
1747073693.0699384,32550384,1.14
1747073709.2834923,32550417,1.79
1747073723.4343295,32550438,1.32
1747073748.2963994,32550470,6.08
1747073761.6764205,32550506,1.2
1747073777.1904414,32550549,1.61
1747073788.6745129,32550574,1.02
1747073805.852943,32550601,2.09
1747073824.281364,32550626,2.55
1747073845.2624106,32550659,3.71
1747073871.3915644,32550699,7.06
1747073888.02166,32550737,1.93
1747073908.8480957,32550787,3.64
1747073926.959681,32550824,2.43
1747073942.932348,32550863,1.73
1747073956.2782009,32550897,1.19
1747073971.6775162,32550928,1.57
1747073991.0484462,32550955,2.94
1747074012.452074,32550985,3.94
1747074059.5935938,32551023,34.45
1747074080.3866768,32551063,3.63
1747074093.9153173,32551159,1.22
1747074107.5049157,32551201,1.22
1747074120.2958024,32551233,1.12
1747074133.6972332,32551255,1.2
1747074155.7254913,32551280,4.29
1747074176.8164518,32551311,3.78
1747074193.3623471,32551354,1.9
1747074224.4689498,32551396,11.54
1747074240.040052,32551431,1.63
1747074264.1326792,32551482,5.57
1747074276.3556151,32551514,1.07
1747074303.2515838,32551557,7.65
1747074338.961272,32551582,16.85
1747074358.5315087,32551634,3.04
1747074369.1209798,32551702,1
1747074385.7566845,32551738,1.93
1747074403.5353658,32551760,2.3
1747074416.7704034,32551791,1.18
1747074434.7234879,32551826,2.35
1747074450.897867,32551856,1.79
1747074477.315523,32551889,7.27
1747074491.9048142,32551920,1.41
1747074504.4999628,32551970,1.1
1747074516.1853173,32551992,1.03
1747074533.3794763,32552020,2.09
1747074553.9085267,32552045,3.48
1747074571.9185479,32552084,2.39
1747074584.1660445,32552123,1.07
1747074602.4775872,32552159,2.5
1747074619.4308226,32552181,2.02
1747074632.458236,32552218,1.15
1747074645.8963385,32552247,1.2
1747074666.9647393,32552272,3.75
1747074690.7275767,32552300,5.37
1747074717.16724,32552343,7.31
1747074740.734596,32552387,5.23
1747074753.7609642,32552441,1.15
1747074775.6897347,32552492,4.22
1747074818.2522833,32552516,26.62
1747074831.3966348,32552558,1.17
1747074845.277457,32552640,1.27
1747074861.6915052,32552665,1.85
1747074873.7952533,32552693,1.06
1747074886.048229,32552726,1.07
1747074900.7258065,32552752,1.42
1747074914.9807243,32552777,1.34
1747074928.0000968,32552803,1.15
1747074952.7065973,32552839,5.97
1747074970.530442,32552863,2.32
1747074998.0679433,32552913,8.19
1747075020.7384834,32552946,4.67
1747075035.8775332,32552999,1.53
1747075050.7339342,32553045,1.46
1747075068.869537,32553075,2.43
1747075097.9275622,32553101,9.51
1747075114.33331,32553133,1.86
1747075130.909368,32553185,1.9
1747075144.1755576,32553216,1.18
1747075163.4693658,32553251,2.9
1747075182.5249662,32553271,2.81
1747075199.4054286,32553314,2
1747075216.9863038,32553349,2.23
1747075245.7720788,32553383,9.3
1747075259.4173937,32553411,1.24
1747075280.5364118,32553473,3.78
1747075293.447183,32553502,1.14
1747075308.3720143,32553538,1.47
1747075320.6246758,32553560,1.07
1747075342.1953804,32553590,4.02
1747075360.4834924,32553610,2.5
1747075377.8204322,32553657,2.15
1747075390.2694192,32553693,1.09
1747075409.744542,32553726,2.98
1747075420.3166199,32553753,1
1747075438.2895696,32553798,2.37
1747075450.6423879,32553816,1.08
1747075463.6556637,32553851,1.15
1747075479.8175874,32553877,1.78
1747075495.2884839,32553900,1.61
1747075519.2580535,32553935,5.49
1747075538.575088,32553964,2.93
1747075561.974005,32554013,5.12
1747075577.8174775,32554048,1.7
1747075595.5612347,32554100,2.29
1747075621.2376401,32554131,6.65
1747075636.9540524,32554168,1.67
1747075648.7763078,32554222,1.04
1747075681.368315,32554256,13.08
1747075694.2695165,32554280,1.14
1747075712.2267804,32554346,2.37
1747075735.4874082,32554365,5.05
1747075755.757181,32554408,3.36
1747075772.1489265,32554453,1.85
1747075784.491461,32554492,1.08
1747075801.7987342,32554518,2.14
1747075817.8487532,32554538,1.75
1747075840.2282143,32554576,4.43
1747075866.8773758,32554611,7.49
1747075877.408799,32554653,1
1747075898.2821636,32554704,3.65
1747075917.4181914,32554729,2.84
1747075933.5459158,32554769,1.78
1747075949.575351,32554804,1.75
1747075961.4134429,32554835,1.04
1747075973.0802221,32554863,1.03
1747076013.761544,32554887,23.68
1747076024.2990723,32554905,1
1747076042.2890315,32554989,2.37
1747076052.830151,32555011,1
1747076066.1618123,32555042,1.19
1747076083.1248553,32555068,2.02
1747076103.060051,32555095,3.2
1747076118.113358,32555125,1.51
1747076139.3349624,32555162,3.83
1747076150.783155,32555195,1.02
1747076170.5053136,32555237,3.08
1747076187.086594,32555260,1.91
1747076223.5664618,32555294,17.8
1747076237.5659866,32555325,1.3
1747076250.8216217,32555400,1.18
1747076262.2700748,32555428,1.02
1747076277.3438938,32555451,1.51
1747076295.742212,32555479,2.53
1747076314.877696,32555502,2.84
1747076329.21965,32555540,1.36
1747076353.2812514,32555577,5.55
1747076372.8096,32555605,3.03
1747076384.6367745,32555654,1.04
1747076407.3080316,32555699,4.67
1747076422.6653473,32555722,1.58
1747076439.3018682,32555763,1.92
1747076484.278043,32555794,30.61
1747076502.6433392,32555832,2.53
1747076519.9542584,32555912,2.14
1747076537.8543313,32555946,2.35
1747076551.8749597,32555978,1.28
1747076563.867878,32556010,1.05
1747076576.7862623,32556040,1.14
1747076589.132282,32556063,1.08
1747076603.2772174,32556086,1.32
1747076620.8430476,32556113,2.23
1747076640.9684455,32556141,3.29
1747076658.9302418,32556172,2.38
1747076677.2582738,32556214,2.51
1747076696.862712,32556251,3.04
1747076710.6952581,32556289,1.27
1747076730.6706214,32556325,3.21
1747076773.109407,32556348,26.37
1747076793.1401503,32556381,3.26
1747076807.8344266,32556469,1.42
1747076834.6362169,32556505,7.5
1747076874.4196584,32556540,22.38
1747076891.007895,32556587,1.92
1747076903.9348705,32556656,1.14
1747076920.6069458,32556694,1.93
1747076933.5332766,32556718,1.14
1747076954.5989041,32556751,3.76
1747076966.236843,32556776,1.03
1747076989.2634435,32556820,4.88
1747077011.5344143,32556847,4.26
1747077029.8183684,32556900,2.5
1747077047.048344,32556940,2.12
1747077061.705673,32556977,1.42
1747077075.0981913,32557016,1.2
1747077108.804421,32557044,14.41
1747077122.3024635,32557072,1.22
1747077135.0749488,32557138,1.12
1747077151.382936,32557160,1.82
1747077170.385303,32557186,2.78
1747077190.2525487,32557216,3.17
1747077204.8599236,32557254,1.41
1747077225.2806606,32557289,3.43
1747077243.664426,32557321,2.53
1747077260.1066167,32557359,1.87
1747077275.7685876,32557387,1.65
1747077294.06947,32557422,2.48
1747077306.1544926,32557450,1.06
1747077318.145771,32557479,1.05
1747077342.7936532,32557508,5.97
1747077359.7158122,32557534,2.02
1747077392.9673405,32557581,13.82
1747077407.1796405,32557615,1.33
1747077425.3684285,32557682,2.45
1747077472.5255256,32557704,34.48
1747077491.052589,32557742,2.6
1747077511.8323371,32557827,3.62
1747077528.031196,32557864,1.8
1747077540.5856786,32557905,1.1
1747077567.7073286,32557938,7.8
1747077584.9982288,32557962,2.17
1747077596.238529,32558006,1.01
1747077611.9124794,32558041,1.65
1747077624.569136,32558063,1.11
1747077646.4040973,32558094,4.18
1747077677.0652895,32558118,11.11
1747077693.942175,32558161,1.99
1747077714.0732808,32558215,3.29
1747077726.4514053,32558250,1.08
1747077740.23544,32558293,1.26
1747077756.329523,32558320,1.77
1747077776.8305302,32558343,3.47
1747077793.017573,32558375,1.8
1747077833.2478585,32558418,22.99
1747077844.8717072,32558455,1.03
1747077871.9175096,32558533,7.8
1747077887.7140338,32558549,1.69
1747077902.6423752,32558598,1.48
1747077927.712048,32558623,6.2
1747077946.5172162,32558657,2.74
1747077959.2454138,32558703,1.12
1747077980.4216318,32558745,3.81
1747078003.03991,32558770,4.63
1747078031.7774088,32558809,9.28
1747078045.602482,32558855,1.27
1747078065.3514607,32558907,3.11
1747078083.155327,32558930,2.32
1747078107.0367098,32558960,5.32
1747078121.5753584,32558994,1.4
1747078132.197925,32559042,1
1747078145.0415783,32559065,1.13
1747078159.222881,32559086,1.33
1747078174.9233305,32559114,1.66
1747078187.146081,32559142,1.07
1747078206.7358193,32559176,3.04
1747078222.9479656,32559193,1.8
1747078236.9275622,32559234,1.29
1747078254.4467735,32559268,2.21
1747078271.062952,32559293,1.92
1747078284.6475043,32559328,1.23
1747078298.1319487,32559354,1.21
1747078316.8149548,32559385,2.65
1747078339.1264408,32559411,4.46
1747078365.1262803,32559447,6.97
1747078383.6552408,32559492,2.6
1747078399.7632835,32559544,1.77
1747078427.1710865,32559578,8.06
1747078441.690068,32559610,1.4
1747078464.5731657,32559662,4.8
1747078482.9955163,32559689,2.56
1747078498.1379528,32559731,1.5
1747078512.2252195,32559769,1.3
1747078529.7890952,32559795,2.23
1747078549.0296972,32559825,2.89
1747078569.4634445,32559859,3.44
1747078586.9839559,32559893,2.22
1747078605.0412824,32559937,2.41
1747078625.3206942,32559971,3.37
1747078637.702976,32560009,1.08
1747078656.4136212,32560049,2.69
1747078672.505204,32560069,1.77
1747078686.6994998,32560105,1.33
1747078699.3715482,32560142,1.11
1747078715.0327866,32560169,1.64
1747078730.2447264,32560191,1.53
1747078775.119726,32560222,30.45
1747078793.208436,32560253,2.43
1747078811.3883088,32560341,2.45
1747078830.931887,32560375,3.02
1747078846.8902102,32560412,1.73
1747078862.199072,32560451,1.57
1747078876.5456119,32560485,1.35
1747078896.2247946,32560514,3.08
1747078908.0287368,32560543,1.04
1747078922.4816341,32560582,1.38
1747078936.1348984,32560605,1.24
1747078951.3747175,32560636,1.55
1747078972.9057813,32560665,4.01
1747078986.3950405,32560694,1.22
1747079000.525959,32560738,1.32
1747079013.513938,32560761,1.15
1747079032.7691684,32560786,2.9
1747079052.7595868,32560817,3.23
1747079067.299483,32560849,1.4
1747079079.6369832,32560885,1.08
1747079102.675312,32560920,4.89
1747079118.8904872,32560945,1.81
1747079139.196037,32560993,3.37
1747079157.8184724,32561026,2.64
1747079175.7123513,32561069,2.35
1747079188.5517707,32561108,1.13
1747079203.5834627,32561144,1.5
1747079217.4312527,32561172,1.27
1747079240.0237653,32561195,4.62
1747079255.4466624,32561226,1.6
1747079268.190274,32561266,1.12
1747079283.615047,32561298,1.59
1747079301.9850457,32561318,2.53
1747079317.1199002,32561348,1.53
1747079334.5008285,32561381,2.17
1747079353.0711884,32561413,2.61
1747079367.9882646,32561452,1.47
1747079390.4280765,32561485,4.54
1747079406.3620782,32561512,1.73
1747079423.5068886,32561559,2.09
1747079438.8319893,32561594,1.57
1747079452.9613733,32561620,1.32
1747079468.0612278,32561649,1.52
1747079492.0583627,32561682,5.54
1747079512.8025806,32561711,3.61
1747079525.9443765,32561759,1.17
1747079553.0609806,32561797,7.86
1747079575.5150912,32561824,4.56
1747079591.7517543,32561880,1.81
1747079609.9482145,32561925,2.46
1747079637.5261927,32561957,8.26
1747079651.9578328,32561995,1.38
1747079671.186655,32562051,2.88
1747079693.1424599,32562082,4.26
1747079709.358487,32562124,1.81
1747079750.7680233,32562162,24.83
1747079774.1283064,32562193,5.12
1747079791.321753,32562273,2.11
1747079821.957641,32562321,11.11
1747079838.1704571,32562359,1.81
1747079872.6357768,32562415,15.29
1747079886.8127084,32562449,1.33
1747079897.3882542,32562509,1
1747079913.6123374,32562536,1.75
1747079946.5863042,32562560,13.56
1747079992.224295,32562593,31.82
1747080006.744299,32562653,1.39
1747080022.9856584,32562737,1.8
1747080039.811504,32562761,1.98
1747080058.7286716,32562794,2.75
1747080076.5975735,32562827,2.34
1747080097.9334736,32562862,3.91
1747080114.0563483,32562897,1.78
1747080128.3998525,32562939,1.34
1747080150.647533,32562975,4.42
1747080163.570203,32563004,1.14
1747080184.4885786,32563050,3.67
1747080200.019337,32563076,1.62
1747080224.4355927,32563115,5.79
1747080246.213256,32563144,4.17
1747080262.3010612,32563199,1.77
1747080275.6912007,32563236,1.2
1747080286.29661,32563268,1
1747080311.6970565,32563294,6.5
1747080327.3709755,32563316,1.66
1747080337.9426014,32563366,1
1747080348.503148,32563391,1
1747080363.1682034,32563410,1.42
1747080378.6785154,32563435,1.61
1747080391.7649817,32563465,1.16
1747080408.3264666,32563497,1.9
1747080421.3966086,32563524,1.16
1747080436.9144747,32563552,1.61
1747080452.4383473,32563580,1.62
1747080470.241166,32563609,2.32
1747080487.7022092,32563642,2.16
1747080500.8022432,32563678,1.18
1747080518.3106143,32563713,2.2
1747080531.2005444,32563740,1.12
1747080552.2822924,32563772,3.78
1747080568.387642,32563800,1.78
1747080580.7237425,32563843,1.08
1747080592.1563895,32563876,1.02
1747080604.7937224,32563892,1.11
1747080624.2226553,32563920,2.98
1747080666.0609374,32563946,25.5
1747080681.8001971,32563985,1.68
1747080696.528181,32564071,1.44
1747080713.456582,32564096,2.02
1747080733.770997,32564123,3.38
1747080746.3978117,32564158,1.11
1747080756.9575388,32564195,1
1747080788.921771,32564219,12.47
1747080814.9672606,32564243,7.02
1747080832.9824524,32564301,2.4
1747080851.115622,32564346,2.44
1747080866.875341,32564375,1.68
1747080892.0407424,32564407,6.29
1747080919.9769163,32564440,8.54
1747080947.1489904,32564487,7.93
1747080964.8432803,32564541,2.28
1747080988.7452774,32564593,5.47
1747081002.4975936,32564628,1.26
1747081015.503823,32564675,1.15
1747081031.19134,32564701,1.66
1747081052.2541938,32564727,3.74
1747081063.4300857,32564763,1.01
1747081084.5166304,32564801,3.77
1747081097.4409204,32564822,1.14
1747081110.5935931,32564869,1.17
1747081122.7234423,32564895,1.06
1747081152.309195,32564920,10.04
1747081168.646858,32564940,1.84
1747081206.5101566,32564997,19.65
1747081218.3058763,32565027,1.04
1747081229.4937363,32565100,1.01
1747081250.562921,32565120,3.76
1747081270.650017,32565146,3.28
1747081285.8457623,32565184,1.54
1747081300.7335634,32565223,1.47
1747081319.5231876,32565254,2.7
1747081335.5368192,32565285,1.75
1747081356.2000668,32565321,3.55
1747081373.9309194,32565351,2.3
1747081401.8035367,32565396,8.51
1747081416.2927592,32565430,1.37
1747081430.696606,32565484,1.37
1747081447.718666,32565512,2.04
1747081460.9230025,32565542,1.18
1747081479.3033237,32565573,2.53
1747081495.1543145,32565603,1.69
1747081517.3402371,32565637,4.36
1747081534.0903177,32565667,1.97
1747081547.2507095,32565710,1.17
1747081567.2040753,32565740,3.21
1747081586.1069367,32565761,2.75
1747081604.8714142,32565805,2.69
1747081619.035656,32565838,1.33
1747081640.1145875,32565879,3.76
1747081657.172885,32565907,2.05
1747081672.3169065,32565956,1.51
1747081696.6786785,32565985,5.77
1747081730.4755728,32566017,14.52
1747081746.931434,32566063,1.88
1747081759.421849,32566129,1.09
1747081787.5569127,32566158,8.72
